review_text,sentiment
This product is disappointing.,0
This product is unmatched.,1
This product is depressing.,0
This product is workable.,2
This product is flimsy.,0
This product is poor.,0
This product is just okay.,2
This product is terrific.,1
This product is plain.,2
This product is dreadful.,0
This product is outstanding.,1
This product is extraordinary.,1
This product is normal.,2
This product is exceptional.,1
This product is ordinary.,2
This product is faulty.,0
This product is second-rate.,0
This product is expected.,2
This product is useless.,0
This product is horrible.,0
This product is low-quality.,0
This product is terrible.,0
This product is depressing.,0
This product is spectacular.,1
This product is awesome.,1
This product is awesome.,1
This product is awesome.,1
This product is neutral.,2
This product is extraordinary.,1
This product is worst.,0
This product is depressing.,0
This product is second-rate.,0
This product is standard.,2
This product is poor.,0
This product is unreliable.,0
This product is run-of-the-mill.,2
This product is typical.,2
This product is average.,2
This product is nothing special.,2
This product is satisfactory.,2
This product is unreliable.,0
This product is poor.,0
This product is second-rate.,0
This product is typical.,2
This product is just okay.,2
This product is great.,1
This product is impressive.,1
This product is spectacular.,1
This product is five-star.,1
This product is not bad.,2
This product is standard.,2
This product is high-quality.,1
This product is five-star.,1
This product is second-rate.,0
This product is expected.,2
This product is faulty.,0
This product is dreadful.,0
This product is second-rate.,0
This product is so-so.,2
This product is amazing.,1
This product is neutral.,2
This product is unbelievable.,1
This product is unacceptable.,0
This product is sufficient.,2
This product is impressive.,1
This product is dreadful.,0
This product is five-star.,1
This product is plain.,2
This product is useless.,0
This product is bad.,0
This product is decent.,2
This product is okay.,2
This product is pathetic.,0
This product is fine.,2
This product is awful.,0
This product is cool.,1
This product is standard.,2
This product is passable.,2
This product is normal.,2
This product is ordinary.,2
This product is workable.,2
This product is worst.,0
This product is brilliant.,1
This product is brilliant.,1
This product is just okay.,2
This product is fabulous.,1
This product is run-of-the-mill.,2
This product is lousy.,0
This product is exceptional.,1
This product is awesome.,1
This product is cheap.,0
This product is extraordinary.,1
This product is high-quality.,1
This product is second-rate.,0
This product is top-notch.,1
This product is high-quality.,1
This product is nothing special.,2
This product is exceptional.,1
This product is passable.,2
This product is adequate.,2
This product is lousy.,0
This product is hated.,0
This product is expected.,2
This product is not recommended.,0
This product is unbelievable.,1
This product is cool.,1
This product is awful.,0
This product is not recommended.,0
This product is perfect.,1
This product is perfect.,1
This product is pathetic.,0
This product is so-so.,2
This product is phenomenal.,1
This product is great.,1
This product is dreadful.,0
This product is horrible.,0
This product is outstanding.,1
This product is unbelievable.,1
This product is normal.,2
This product is fantastic.,1
This product is mediocre.,2
This product is remarkable.,1
This product is unreliable.,0
This product is terrible.,0
This product is middling.,2
This product is garbage.,0
This product is so-so.,2
This product is normal.,2
This product is superb.,1
This product is cheap.,0
This product is bad.,0
This product is mediocre.,2
This product is cool.,1
This product is disappointing.,0
This product is high-quality.,1
This product is amazing.,1
This product is not bad.,2
This product is workable.,2
This product is great.,1
This product is decent.,2
This product is pathetic.,0
This product is not bad.,2
This product is unreliable.,0
This product is neutral.,2
This product is phenomenal.,1
This product is spectacular.,1
This product is outstanding.,1
This product is awesome.,1
This product is normal.,2
This product is passable.,2
This product is outstanding.,1
This product is disappointing.,0
This product is typical.,2
This product is not bad.,2
This product is outstanding.,1
This product is decent.,2
This product is phenomenal.,1
This product is unbelievable.,1
This product is plain.,2
This product is love.,1
This product is disappointing.,0
This product is workable.,2
This product is moderate.,2
This product is best.,1
This product is wonderful.,1
This product is workable.,2
This product is pathetic.,0
This product is spectacular.,1
This product is best.,1
This product is love.,1
This product is average.,2
This product is unreliable.,0
This product is impressive.,1
This product is fantastic.,1
This product is fantastic.,1
This product is moderate.,2
This product is so-so.,2
This product is satisfactory.,2
This product is fair.,2
This product is high-quality.,1
This product is average.,2
This product is dreadful.,0
This product is garbage.,0
This product is fair.,2
This product is outstanding.,1
This product is nothing special.,2
This product is unmatched.,1
This product is wonderful.,1
This product is adequate.,2
This product is okay.,2
This product is depressing.,0
This product is okay.,2
This product is fair.,2
This product is middling.,2
This product is extraordinary.,1
This product is five-star.,1
This product is depressing.,0
This product is fantastic.,1
This product is lousy.,0
This product is normal.,2
This product is workable.,2
This product is standard.,2
This product is expected.,2
This product is outstanding.,1
This product is cheap.,0
This product is love.,1
This product is five-star.,1
This product is sufficient.,2
This product is garbage.,0
This product is spectacular.,1
This product is unacceptable.,0
This product is cool.,1
This product is superior.,1
This product is subpar.,0
This product is marvelous.,1
This product is poor.,0
This product is fair.,2
This product is terrific.,1
This product is awesome.,1
This product is normal.,2
This product is worst.,0
This product is terrific.,1
